;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
0x096A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x096C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x096E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0970	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0974	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0976	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0978	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x097A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x097C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x097E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0980	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0984	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0986	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0988	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x098A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x098C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x098E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0990	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0992	0xF005EF68  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0996	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0998	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x099A	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x099C	0xF005EF6D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x09A0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x09A2	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x09A4	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x09A6	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x09A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x09AA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x09AC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x09AE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x09B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x09B2	0xF005EF6D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x09B6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x09B8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x09BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x09BC	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x09BE	0xF005EF72  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x09C2	0xF005EF6D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x09C6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x09CA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x09CE	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x09D2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x09D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x09D6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x09D8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x09DA	0xF005EF1A  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x09DE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x09E0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x09E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x09E4	0xF005EF02  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x09E8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x09EA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x09EC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x09EE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x09F0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x09F2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x09F4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x09F6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x09F8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x09FA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x09FC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x09FE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0A00	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0A02	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0A04	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0A06	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0A08	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0A0C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0A0E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0A10	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0A12	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0A14	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0A16	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0A1A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0A1C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0A1E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0A20	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0A22	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0A24	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0A28	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0A2A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0A2C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0A2E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0A30	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0A34	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0A38	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0A3C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0A3E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0A40	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0A42	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0A44	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0A46	0xF005EF47  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0A4A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0A4C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0A4E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0A50	0xF005EF32  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0A54	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0A56	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0A58	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0A5A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0A5C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0A5E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0A60	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0A62	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0A64	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0A66	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0A68	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0A6C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0A6E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0A70	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0A72	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0A74	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0A78	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0A7A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0A7C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0A7E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0A80	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0A84	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0A86	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0A88	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0A8A	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0A8E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0A92	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0A94	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0A96	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0A98	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0A9A	0xF005EF77  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0A9E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0AA0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0AA2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0AA4	0xF005EF56  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0AA8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0AAA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0AAC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0AAE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0AB0	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0AB4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0AB6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0AB8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0ABA	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0ABE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0AC0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0AC2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0AC4	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0AC8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0ACA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0ACC	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0AD0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0AD2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0AD4	0xDCF4      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0AD6	0xF005EF7A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0ADA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0ADC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0ADE	0xDCEB      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0AE0	0xF005EF7A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0AE4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0AE6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0AE8	0xDCDA      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0AEA	0xF005EF7A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0AEE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0AF0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0AF2	0xDCCE      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0AF4	0x0012      	RETURN      0
; end of _NRM4032
_Soft_UART_Init:
;__Lib_SoftUART.c,152 :: 		
;__Lib_SoftUART.c,156 :: 		
0x0AF6	0xF040C079  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x0AFA	0xF041C07A  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,157 :: 		
0x0AFE	0xF000C07B  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x0B02	0x0E01      	MOVLW       1
0x0B04	0x6E02      	MOVWF       R2 
0x0B06	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x0B08	0xE004      	BZ          L__Soft_UART_Init33
0x0B0A	0x3602      	RLCF        R2, 1 
0x0B0C	0x9002      	BCF         R2, 0 
0x0B0E	0x0FFF      	ADDLW       255
0x0B10	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0B12	0xF047C002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x0B16	0x1C02      	COMF        R2, 0 
0x0B18	0x6E2D      	MOVWF       __Lib_SoftUART__rx_mask0 
;__Lib_SoftUART.c,159 :: 		
0x0B1A	0xF001C07C  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0B1E	0x0E01      	MOVLW       1
0x0B20	0x6E00      	MOVWF       R0 
0x0B22	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x0B24	0xE004      	BZ          L__Soft_UART_Init35
0x0B26	0x3600      	RLCF        R0, 1 
0x0B28	0x9000      	BCF         R0, 0 
0x0B2A	0x0FFF      	ADDLW       255
0x0B2C	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0B2E	0xF02FC000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x0B32	0x1E00      	COMF        R0, 1 
0x0B34	0xF02EC000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x0B38	0x0E12      	MOVLW       18
0x0B3A	0x0100      	MOVLB       0
0x0B3C	0x2579      	ADDWF       FARG_Soft_UART_Init_port, 0, 1
0x0B3E	0x6EE9      	MOVWF       FSR0L 
0x0B40	0x0E00      	MOVLW       0
0x0B42	0x217A      	ADDWFC      FARG_Soft_UART_Init_port+1, 0, 1
0x0B44	0x6EEA      	MOVWF       FSR0H 
;__Lib_SoftUART.c,164 :: 		
0x0B46	0x5002      	MOVF        R2, 0 
0x0B48	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,167 :: 		
0x0B4A	0x5000      	MOVF        R0, 0 
0x0B4C	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x0B4E	0x6A44      	CLRF        __Lib_SoftUART_InvertMaskRd 
;__Lib_SoftUART.c,170 :: 		
0x0B50	0x5381      	MOVF        FARG_Soft_UART_Init_inverted, 1, 1
0x0B52	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,171 :: 		
0x0B54	0x1E44      	COMF        __Lib_SoftUART_InvertMaskRd, 1 
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x0B56	0x0E12      	MOVLW       18
0x0B58	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,175 :: 		
0x0B5A	0x5044      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0B5C	0x0A00      	XORLW       0
0x0B5E	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x0B60	0x502E      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x0B62	0x16EF      	ANDWF       INDF0, 1 
0x0B64	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x0B66	0x502F      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0B68	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x0B6A	0xDC8A      	RCALL       _Get_Fosc_kHz
0x0B6C	0x0EE8      	MOVLW       232
0x0B6E	0x6E04      	MOVWF       R4 
0x0B70	0x0E03      	MOVLW       3
0x0B72	0x6E05      	MOVWF       R5 
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x6E06      	MOVWF       R6 
0x0B78	0x6E07      	MOVWF       R7 
0x0B7A	0xF001EC46  	CALL        _Mul_32x32_U, 0
0x0B7E	0xF082C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x0B82	0xF083C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x0B86	0xF084C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x0B8A	0xF085C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x0B8E	0xF000C07D  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0B92	0xF001C07E  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0B96	0xF002C07F  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x0B9A	0xF003C080  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x0B9E	0x3600      	RLCF        R0, 1 
0x0BA0	0x9000      	BCF         R0, 0 
0x0BA2	0x3601      	RLCF        R1, 1 
0x0BA4	0x3602      	RLCF        R2, 1 
0x0BA6	0x3603      	RLCF        R3, 1 
0x0BA8	0x3600      	RLCF        R0, 1 
0x0BAA	0x9000      	BCF         R0, 0 
0x0BAC	0x3601      	RLCF        R1, 1 
0x0BAE	0x3602      	RLCF        R2, 1 
0x0BB0	0x3603      	RLCF        R3, 1 
0x0BB2	0x0E0A      	MOVLW       10
0x0BB4	0x6E04      	MOVWF       R4 
0x0BB6	0x0E00      	MOVLW       0
0x0BB8	0x6E05      	MOVWF       R5 
0x0BBA	0x6E06      	MOVWF       R6 
0x0BBC	0x6E07      	MOVWF       R7 
0x0BBE	0xF001EC46  	CALL        _Mul_32x32_U, 0
0x0BC2	0xF086C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0BC6	0xF087C001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0BCA	0xF088C002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x0BCE	0xF089C003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x0BD2	0xF004C000  	MOVFF       R0, R4
0x0BD6	0xF005C001  	MOVFF       R1, R5
0x0BDA	0xF006C002  	MOVFF       R2, R6
0x0BDE	0xF007C003  	MOVFF       R3, R7
0x0BE2	0xF000C082  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0BE6	0xF001C083  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x0BEA	0xF002C084  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x0BEE	0xF003C085  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0BF2	0xF001EC6F  	CALL        _Div_32x32_S, 0
0x0BF6	0xF08AC000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0BFA	0xF08BC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x0BFE	0xF004C001  	MOVFF       R1, R4
0x0C02	0x6A05      	CLRF        R5 
0x0C04	0x5004      	MOVF        R4, 0 
0x0C06	0x1005      	IORWF       R5, 0 
0x0C08	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x0C0A	0x0E02      	MOVLW       2
0x0C0C	0x6E00      	MOVWF       R0 
0x0C0E	0xD051      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x0C10	0xF045C08A  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x0C14	0xF004C086  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0C18	0xF005C087  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x0C1C	0xF006C088  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x0C20	0xF007C089  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x0C24	0xF000C082  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0C28	0xF001C083  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x0C2C	0xF002C084  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x0C30	0xF003C085  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0C34	0xF001EC6F  	CALL        _Div_32x32_S, 0
0x0C38	0xF000C008  	MOVFF       R8, R0
0x0C3C	0xF001C009  	MOVFF       R9, R1
0x0C40	0xF002C00A  	MOVFF       R10, R2
0x0C44	0xF003C00B  	MOVFF       R11, R3
0x0C48	0xF082C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x0C4C	0xF083C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x0C50	0xF084C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x0C54	0xF085C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x0C58	0xF005C086  	MOVFF       Soft_UART_Init_q2_L0, R5
0x0C5C	0xF006C087  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x0C60	0xF007C088  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x0C64	0xF008C089  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x0C68	0x3208      	RRCF        R8, 1 
0x0C6A	0x3207      	RRCF        R7, 1 
0x0C6C	0x3206      	RRCF        R6, 1 
0x0C6E	0x3205      	RRCF        R5, 1 
0x0C70	0x9E08      	BCF         R8, 7 
0x0C72	0xBC08      	BTFSC       R8, 6 
0x0C74	0x8E08      	BSF         R8, 7 
0x0C76	0x0E80      	MOVLW       128
0x0C78	0x1808      	XORWF       R8, 0 
0x0C7A	0x6E04      	MOVWF       R4 
0x0C7C	0x0E80      	MOVLW       128
0x0C7E	0x1803      	XORWF       R3, 0 
0x0C80	0x5C04      	SUBWF       R4, 0 
0x0C82	0xE108      	BNZ         L__Soft_UART_Init36
0x0C84	0x5002      	MOVF        R2, 0 
0x0C86	0x5C07      	SUBWF       R7, 0 
0x0C88	0xE105      	BNZ         L__Soft_UART_Init36
0x0C8A	0x5001      	MOVF        R1, 0 
0x0C8C	0x5C06      	SUBWF       R6, 0 
0x0C8E	0xE102      	BNZ         L__Soft_UART_Init36
0x0C90	0x5000      	MOVF        R0, 0 
0x0C92	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x0C94	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,194 :: 		
0x0C96	0x2A45      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x0C98	0xF001C045  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0C9C	0x3201      	RRCF        R1, 1 
0x0C9E	0x9E01      	BCF         R1, 7 
0x0CA0	0xF046C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
